flight_id,flight_no,departure_airport,arrival_airport,arrival_city,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,total_amount,sold,model,aircraft_code,seats,plan_flight_minutes,fact_flight_minutes
136119,PG0252,AAQ,SVO,Moscow,2017-01-03T10:05:00Z,2017-01-03T10:08:00Z,2017-01-03T11:45:00Z,2017-01-03T11:49:00Z,1653000.00,113,Boeing 737-300,733,130,100.0,101.0
136120,PG0252,AAQ,SVO,Moscow,2017-02-24T10:05:00Z,2017-02-24T10:07:00Z,2017-02-24T11:45:00Z,2017-02-24T11:46:00Z,1605400.00,109,Boeing 737-300,733,130,100.0,99.0
136122,PG0252,AAQ,SVO,Moscow,2017-01-08T10:05:00Z,2017-01-08T10:08:00Z,2017-01-08T11:45:00Z,2017-01-08T11:48:00Z,1431000.00,97,Boeing 737-300,733,130,100.0,100.0
136130,PG0252,AAQ,SVO,Moscow,2017-02-13T10:05:00Z,2017-02-13T10:07:00Z,2017-02-13T11:45:00Z,2017-02-13T11:46:00Z,1556600.00,107,Boeing 737-300,733,130,100.0,99.0
136131,PG0252,AAQ,SVO,Moscow,2017-01-28T10:05:00Z,2017-01-28T10:07:00Z,2017-01-28T11:45:00Z,2017-01-28T11:46:00Z,1812800.00,124,Boeing 737-300,733,130,100.0,99.0
136132,PG0252,AAQ,SVO,Moscow,2017-02-15T10:05:00Z,2017-02-15T10:09:00Z,2017-02-15T11:45:00Z,2017-02-15T11:48:00Z,1714000.00,116,Boeing 737-300,733,130,100.0,99.0
136135,PG0252,AAQ,SVO,Moscow,2017-02-01T10:05:00Z,2017-02-01T10:08:00Z,2017-02-01T11:45:00Z,2017-02-01T11:48:00Z,1678600.00,115,Boeing 737-300,733,130,100.0,100.0
136146,PG0252,AAQ,SVO,Moscow,2017-02-09T10:05:00Z,2017-02-09T10:08:00Z,2017-02-09T11:45:00Z,2017-02-09T11:48:00Z,1604200.00,109,Boeing 737-300,733,130,100.0,100.0
136159,PG0252,AAQ,SVO,Moscow,2017-01-04T10:05:00Z,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2017-01-04T11:45:00Z,1700600.00,115,Boeing 737-300,733,130,100.0,98.0
136164,PG0252,AAQ,SVO,Moscow,2017-01-07T10:05:00Z,2017-01-07T10:07:00Z,2017-01-07T11:45:00Z,2017-01-07T11:46:00Z,1738400.00,120,Boeing 737-300,733,130,100.0,99.0
136165,PG0252,AAQ,SVO,Moscow,2017-02-22T10:05:00Z,2017-02-22T10:11:00Z,2017-02-22T11:45:00Z,2017-02-22T11:52:00Z,1567600.00,110,Boeing 737-300,733,130,100.0,101.0
136172,PG0252,AAQ,SVO,Moscow,2017-01-15T10:05:00Z,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,2017-01-15T11:44:00Z,1617600.00,110,Boeing 737-300,733,130,100.0,99.0
136178,PG0252,AAQ,SVO,Moscow,2017-01-29T10:05:00Z,2017-01-29T10:10:00Z,2017-01-29T11:45:00Z,2017-01-29T11:49:00Z,1434600.00,99,Boeing 737-300,733,130,100.0,99.0
136181,PG0252,AAQ,SVO,Moscow,2017-01-31T10:05:00Z,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,2017-01-31T11:44:00Z,1689600.00,118,Boeing 737-300,733,130,100.0,99.0
136185,PG0252,AAQ,SVO,Moscow,2017-01-14T10:05:00Z,2017-01-14T10:06:00Z,2017-01-14T11:45:00Z,2017-01-14T11:49:00Z,1520000.00,104,Boeing 737-300,733,130,100.0,103.0
136202,PG0252,AAQ,SVO,Moscow,2017-01-05T10:05:00Z,2017-01-05T10:07:00Z,2017-01-05T11:45:00Z,2017-01-05T11:49:00Z,1495600.00,100,Boeing 737-300,733,130,100.0,102.0
